Season,Actual,Predicted,Top_1,Top_2,Top_3,Top_1_Correct,In_Top_3
2007,Troy Murphy,Troy Murphy,Sarunas Jasikevicius,Trenton Hassell,Troy Murphy,True,True
2007,Chuck Hayes,Quinton Ross,Troy Hudson,Shane Battier,Quinton Ross,False,False
2007,Brent Barry,Tim Thomas,Trevor Ariza,Trenton Hassell,Tim Thomas,False,False
2007,Craig Smith,Trenton Hassell,Steven Hunter,Troy Hudson,Trenton Hassell,False,False
2007,Stromile Swift,Stromile Swift,Scott Padgett,Rudy Gay,Stromile Swift,True,True
2007,Charlie Bell,Trenton Hassell,Tyson Chandler,Smush Parker,Trenton Hassell,False,False
2007,Dwyane Wade,Michael Doleac,Trevor Ariza,Troy Hudson,Michael Doleac,False,False
2007,Anderson Varejao,Tyronn Lue,Shannon Brown,Steve Blake,Tyronn Lue,False,False
2007,Mickael Pietrus,Mickael Pietrus,Mike Miller,Matt Barnes,Mickael Pietrus,True,True
2007,Yakhouba Diawara,Yakhouba Diawara,Reggie Evans,Willie Green,Yakhouba Diawara,True,True
2007,Damon Stoudamire,Kyle Lowry,Trenton Hassell,Vassilis Spanoulis,Kyle Lowry,False,False
2007,Carlos Boozer,Mehmet Okur,Matt Harpring,T.J. Ford,Mehmet Okur,False,False
2007,Paul Millsap,Paul Millsap,Rasho Nesterovic,Ronnie Brewer,Paul Millsap,True,True
2007,Ime Udoka,Tyronn Lue,Trevor Ariza,Travis Outlaw,Tyronn Lue,False,False
2007,Michael Doleac,Michael Doleac,Vitaly Potapenko,Michael Finley,Michael Doleac,True,True
2007,Dwight Howard,Ricky Davis,Tim Duncan,Trevor Ariza,Ricky Davis,False,False
2007,Antoine Walker,Jason Williams,Troy Hudson,Trevor Ariza,Jason Williams,False,False
2007,Quentin Richardson,Quentin Richardson,Smush Parker,Sasha Vujacic,Quentin Richardson,True,True
2007,Renaldo Balkman,Renaldo Balkman,Lou Amundson,James Lang,Renaldo Balkman,True,True
2007,J.R. Smith,Nene Hilario,Troy Hudson,Vassilis Spanoulis,Nene Hilario,False,False
2007,Allen Iverson,Tyson Chandler,Trevor Ariza,Tim Duncan,Tyson Chandler,False,False
2007,Maurice Evans,Ricky Davis,Maurice Evans,Shammond Williams,Ricky Davis,False,True
2007,Stephon Marbury,Stephon Marbury,Rudy Gay,Gordan Giricek,Stephon Marbury,True,True
2007,Matt Barnes,Mickael Pietrus,Francisco Elson,Matt Barnes,Mickael Pietrus,False,True
2007,Martell Webster,Martell Webster,Sergio Rodriguez,Mike Bibby,Martell Webster,True,True
2007,Chris Webber,Ronald Murray,Tyronn Lue,Steven Hunter,Ronald Murray,False,False
2007,Damon Jones,Willie Green,Trevor Ariza,Steve Blake,Willie Green,False,False
2007,Antawn Jamison,Jarvis Hayes,Tim Thomas,T.J. Ford,Jarvis Hayes,False,False
2007,Luther Head,Trevor Ariza,Rudy Gay,Luther Head,Trevor Ariza,False,True
2007,Antonio McDyess,Ronald Murray,Linas Kleiza,Steven Hunter,Ronald Murray,False,False
2007,Ronnie Price,Ronnie Price,Leon Powe,Robert Hite,Ronnie Price,True,True
2007,Matt Harpring,Matt Harpring,Rasho Nesterovic,Paul Millsap,Matt Harpring,True,True
2007,Antawn Jamison,Jarvis Hayes,Tim Thomas,T.J. Ford,Jarvis Hayes,False,False
2007,Mike Miller,Mike Miller,Shane Battier,Kyle Lowry,Mike Miller,True,True
2007,Luol Deng,Luol Deng,Marcus Camby,Trevor Ariza,Luol Deng,True,True
2007,Trenton Hassell,Trenton Hassell,Rashad McCants,Vitaly Potapenko,Trenton Hassell,True,True
2007,Juwan Howard,Tracy McGrady,Trenton Hassell,Mickael Pietrus,Tracy McGrady,False,False
2007,Antoine Walker,Trenton Hassell,Trevor Ariza,Michael Doleac,Trenton Hassell,False,False
2007,Charlie Bell,Mo Williams,Tyson Chandler,Tim Thomas,Mo Williams,False,False
2007,LaMarcus Aldridge,LaMarcus Aldridge,Sergio Rodriguez,Martell Webster,LaMarcus Aldridge,True,True
2007,Zydrunas Ilgauskas,Zydrunas Ilgauskas,Zaza Pachulia,Willie Green,Zydrunas Ilgauskas,True,True
2007,P.J. Brown,P.J. Brown,Sasha Pavlovic,Thabo Sefolosha,P.J. Brown,True,True
2007,Smush Parker,Smush Parker,Sasha Vujacic,Shammond Williams,Smush Parker,True,True
2007,Udonis Haslem,Udonis Haslem,Trevor Ariza,Trenton Hassell,Udonis Haslem,True,True
2007,Carlos Arroyo,Trenton Hassell,Tyronn Lue,Tyson Chandler,Trenton Hassell,False,False
2007,Deron Williams,Mehmet Okur,Ronnie Brewer,T.J. Ford,Mehmet Okur,False,False
2007,Baron Davis,Shawn Marion,Tracy McGrady,Troy Hudson,Shawn Marion,False,False
2007,Allen Iverson,Tyson Chandler,Trevor Ariza,Tim Duncan,Tyson Chandler,False,False
2007,Kobe Bryant,Ricky Davis,Tim Duncan,Kyle Korver,Ricky Davis,False,False
2007,Stephon Marbury,Stephon Marbury,Stephen Jackson,Ricky Davis,Stephon Marbury,True,True
2007,Eddy Curry,Tim Thomas,Tyson Chandler,Stephen Jackson,Tim Thomas,False,False
2007,Brian Skinner,Trenton Hassell,Smush Parker,Troy Hudson,Trenton Hassell,False,False
2007,Anthony Parker,T.J. Ford,Juan Dixon,Tim Thomas,T.J. Ford,False,False
2007,Charlie Bell,Trenton Hassell,Smush Parker,Tyson Chandler,Trenton Hassell,False,False
2007,Mickael Pietrus,Mickael Pietrus,Dirk Nowitzki,Mo Williams,Mickael Pietrus,True,True
2007,Jared Jeffries,Sam Cassell,Trevor Ariza,Shaun Livingston,Sam Cassell,False,False
2007,Jamal Sampson,Reggie Evans,Steve Novak,Steven Hunter,Reggie Evans,False,False
2007,Sebastian Telfair,Sebastian Telfair,Paul Pierce,Trenton Hassell,Sebastian Telfair,True,True
2007,Marcus Camby,Marcus Camby,Rudy Gay,Ricky Davis,Marcus Camby,True,True
2007,Francisco Garcia,Shareef Abdur-Rahim,Ronnie Price,Travis Outlaw,Shareef Abdur-Rahim,False,False
2007,Gilbert Arenas,Gilbert Arenas,Mehmet Okur,Jarvis Hayes,Gilbert Arenas,True,True
2007,Manu Ginobili,Manu Ginobili,Robert Horry,Michael Finley,Manu Ginobili,True,True
2007,Steve Nash,Steve Nash,Shawn Marion,P.J. Brown,Steve Nash,True,True
2007,Caron Butler,Jarvis Hayes,Mo Williams,T.J. Ford,Jarvis Hayes,False,False
2007,Ben Gordon,Tyrus Thomas,Thabo Sefolosha,Mike Miller,Tyrus Thomas,False,False
2007,Carlos Delfino,Ronald Murray,Tyson Chandler,Tyronn Lue,Ronald Murray,False,False
2007,David Noel,Tim Thomas,Trevor Ariza,Tyronn Lue,Tim Thomas,False,False
2007,Jake Tsakalidis,Lawrence Roberts,Uros Slokar,Vassilis Spanoulis,Lawrence Roberts,False,False
2007,Amar'e Stoudemire,Tyrus Thomas,Luther Head,Thabo Sefolosha,Tyrus Thomas,False,False
2007,Sam Cassell,Sam Cassell,Scott Padgett,Tim Thomas,Sam Cassell,True,True
2007,Shaun Livingston,Shaun Livingston,Tim Thomas,Sam Cassell,Shaun Livingston,True,True
2007,Gordan Giricek,Ricky Davis,Jarron Collins,Matt Harpring,Ricky Davis,False,False
2007,Mike Sweetney,Tony Parker,Sasha Vujacic,Mike Sweetney,Tony Parker,False,True
2007,Stephen Jackson,Stephen Jackson,Sarunas Jasikevicius,Rudy Gay,Stephen Jackson,True,True
2007,Shammond Williams,Shammond Williams,Royal Ivey,Sarunas Jasikevicius,Shammond Williams,True,True
2007,Earl Boykins,Linas Kleiza,Udonis Haslem,Joe Smith,Linas Kleiza,False,False
2007,Nate Robinson,Nate Robinson,Quentin Richardson,Mardy Collins,Nate Robinson,True,True
2007,Steve Francis,Steve Francis,Julius Hodge,Renaldo Balkman,Steve Francis,True,True
2007,Josh Smith,Marvin Williams,Salim Stoudamire,Ryan Gomes,Marvin Williams,False,False
2007,Charlie Villanueva,Troy Hudson,Tyronn Lue,Trenton Hassell,Troy Hudson,False,False
2007,Rajon Rondo,Rajon Rondo,Paul Pierce,Sebastian Telfair,Rajon Rondo,True,True
2007,Lorenzen Wright,Speedy Claxton,Tyronn Lue,Solomon Jones,Speedy Claxton,False,False
2007,Danny Granger,Mike Miller,Rafer Alston,Tyson Chandler,Mike Miller,False,False
2007,Ben Gordon,Tyrus Thomas,Tim Thomas,Thabo Sefolosha,Tyrus Thomas,False,False
2007,Eric Snow,Sasha Pavlovic,Mike Bibby,Eric Snow,Sasha Pavlovic,False,True
2007,Gerald Green,Wally Szczerbiak,Tony Allen,Paul Pierce,Wally Szczerbiak,False,False
2007,David Lee,Tyronn Lue,Steven Hunter,Trenton Hassell,Tyronn Lue,False,False
2007,Juan Dixon,Ricky Davis,Martell Webster,Juan Dixon,Ricky Davis,False,True
2007,Shaquille O'Neal,Shaquille O'Neal,Francisco Elson,Michael Doleac,Shaquille O'Neal,True,True
2007,Jordan Farmar,Tyronn Lue,Shammond Williams,Troy Hudson,Tyronn Lue,False,False
2007,Luol Deng,Luol Deng,Mike Miller,Marcus Camby,Luol Deng,True,True
2007,Ricky Davis,Ricky Davis,Stephen Graham,Leon Powe,Ricky Davis,True,True
2007,Andris Biedrins,Monta Ellis,Tyson Chandler,Mickael Pietrus,Monta Ellis,False,False
2007,Samuel Dalembert,Samuel Dalembert,Kyle Korver,Kobe Bryant,Samuel Dalembert,True,True
2007,P.J. Brown,P.J. Brown,Sasha Pavlovic,Trevor Ariza,P.J. Brown,True,True
2007,Matt Barnes,Mo Williams,Mike Miller,Matt Barnes,Mo Williams,False,True
2007,Chris Duhon,P.J. Brown,Thabo Sefolosha,Tyrus Thomas,P.J. Brown,False,False
2007,Randy Foye,Trenton Hassell,Rashad McCants,Randy Foye,Trenton Hassell,False,True
2007,Matt Harpring,Matt Harpring,Paul Millsap,Juan Dixon,Matt Harpring,True,True
2007,Stephen Jackson,Stephen Jackson,Rudy Gay,James Posey,Stephen Jackson,True,True
2008,Tyrus Thomas,Tyrus Thomas,Travis Diener,Viktor Khryapa,Tyrus Thomas,True,True
2008,Derek Fisher,Luke Walton,Trevor Ariza,Morris Almond,Luke Walton,False,False
2008,Desmond Mason,Gilbert Arenas,Dwayne Jones,Michael Finley,Gilbert Arenas,False,False
2008,Kenyon Martin,Kenyon Martin,LaMarcus Aldridge,Linas Kleiza,Kenyon Martin,True,True
2008,Amar'e Stoudemire,Kyle Lowry,Troy Murphy,Shawn Marion,Kyle Lowry,False,False
2008,LaMarcus Aldridge,Travis Outlaw,LaMarcus Aldridge,Samuel Dalembert,Travis Outlaw,False,True
2008,Andrei Kirilenko,T.J. Ford,Ronnie Price,Tracy McGrady,T.J. Ford,False,False
2008,Nene Hilario,Nene Hilario,Steven Hunter,Reggie Evans,Nene Hilario,True,True
2008,Drew Gooden,Drew Gooden,Jeff McInnis,Eddie Jones,Drew Gooden,True,True
2008,Jorge Garbajosa,T.J. Ford,Steve Novak,Rasho Nesterovic,T.J. Ford,False,False
2008,Antonio McDyess,Tracy McGrady,Richard Hamilton,Tayshaun Prince,Tracy McGrady,False,False
2008,Monta Ellis,Monta Ellis,Ricky Davis,Stephen Jackson,Monta Ellis,True,True
2008,Steve Blake,Troy Murphy,Viktor Khryapa,Steve Blake,Troy Murphy,False,True
2008,DeShawn Stevenson,DeShawn Stevenson,Gilbert Arenas,Caron Butler,DeShawn Stevenson,True,True
2008,Andre Miller,Rudy Gay,Thaddeus Young,Samuel Dalembert,Rudy Gay,False,False
2008,Luol Deng,Luol Deng,Martell Webster,LaMarcus Aldridge,Luol Deng,True,True
2008,Jamal Crawford,Mike Dunleavy,Quentin Richardson,Nate Robinson,Mike Dunleavy,False,False
2008,Jason Kidd,Malik Allen,Cuttino Mobley,Jason Kidd,Malik Allen,False,True
2008,Ray Allen,Ray Allen,Rajon Rondo,James Posey,Ray Allen,True,True
2008,Lindsey Hunter,Lindsey Hunter,Rasheed Wallace,Zaza Pachulia,Lindsey Hunter,True,True
2008,LaMarcus Aldridge,Travis Outlaw,Martell Webster,Steve Blake,Travis Outlaw,False,False
2008,Jared Jeffries,Willie Green,Travis Outlaw,Travis Diener,Willie Green,False,False
2008,DeShawn Stevenson,DeShawn Stevenson,Dominic McGuire,Darius Songaila,DeShawn Stevenson,True,True
2008,Mark Blount,Mark Blount,Luke Walton,Shawn Marion,Mark Blount,True,True
2008,Eduardo Najera,Willie Green,Reggie Evans,Nene Hilario,Willie Green,False,False
2008,Francisco Garcia,Travis Outlaw,Travis Diener,Sebastian Telfair,Travis Outlaw,False,False
2008,Willie Green,Willie Green,Thaddeus Young,Walter Herrmann,Willie Green,True,True
2008,Josh Smith,Lorenzen Wright,Marcus Camby,Kirk Hinrich,Lorenzen Wright,False,False
2008,Martell Webster,Martell Webster,Quentin Richardson,Nate Robinson,Martell Webster,True,True
2008,Devin Brown,Sasha Pavlovic,Troy Murphy,Tyronn Lue,Sasha Pavlovic,False,False
2008,Oleksiy Pecherov,Oleksiy Pecherov,Gilbert Arenas,Nick Young,Oleksiy Pecherov,True,True
2008,Grant Hill,Shaquille O'Neal,Tyronn Lue,Dwyane Wade,Shaquille O'Neal,False,False
2008,Gordan Giricek,Michael Finley,James Augustine,Jarron Collins,Michael Finley,False,False
2008,Paul Millsap,Paul Millsap,Jarron Collins,Matt Harpring,Paul Millsap,True,True
2008,Tony Parker,Tony Parker,Tim Duncan,Michael Finley,Tony Parker,True,True
2008,Rudy Gay,Rudy Gay,Leandro Barbosa,Jason Kidd,Rudy Gay,True,True
2008,Joel Anthony,Joel Anthony,Kasib Powell,Kareem Rush,Joel Anthony,True,True
2008,Kirk Hinrich,Kirk Hinrich,Larry Hughes,Luol Deng,Kirk Hinrich,True,True
2008,Chris Bosh,T.J. Ford,Rasho Nesterovic,Shawn Marion,T.J. Ford,False,False
2008,Beno Udrih,Tyronn Lue,Tyrus Thomas,Shelden Williams,Tyronn Lue,False,False
2008,Randy Foye,Randy Foye,Luke Walton,Sebastian Telfair,Randy Foye,True,True
2008,Mike Dunleavy,Mike Dunleavy,Jason Terry,Samuel Dalembert,Mike Dunleavy,True,True
2008,Tracy McGrady,Tracy McGrady,Ryan Gomes,Steve Novak,Tracy McGrady,True,True
2008,Anderson Varejao,Sasha Pavlovic,Luke Walton,Travis Diener,Sasha Pavlovic,False,False
2008,Joel Anthony,Joel Anthony,Sasha Pavlovic,Shawn Marion,Joel Anthony,True,True
2008,Juan Carlos Navarro,Martell Webster,Keyon Dooling,Mike Miller,Martell Webster,False,False
2008,Boris Diaw,Kevin Durant,Tyronn Lue,Raja Bell,Kevin Durant,False,False
2008,Jason Williams,Jerry Stackhouse,Kevin Martin,Shawn Marion,Jerry Stackhouse,False,False
2008,Rashad McCants,Rashad McCants,Orien Greene,Sebastian Telfair,Rashad McCants,True,True
2008,Daequan Cook,Willie Green,Udonis Haslem,Stephane Lasme,Willie Green,False,False
2008,Francisco Garcia,Willie Green,Tyronn Lue,Samuel Dalembert,Willie Green,False,False
2008,Baron Davis,Stephen Jackson,Leandro Barbosa,Monta Ellis,Stephen Jackson,False,False
2008,Michael Redd,Michael Redd,Linas Kleiza,Mo Williams,Michael Redd,True,True
2008,Michael Finley,Michael Finley,Mike Dunleavy,Matt Bonner,Michael Finley,True,True
2008,Ime Udoka,Tony Parker,Robert Horry,Viktor Khryapa,Tony Parker,False,False
2008,Monta Ellis,Monta Ellis,Ricky Davis,Stephen Jackson,Monta Ellis,True,True
2008,Corey Brewer,Willie Green,Travis Diener,Thaddeus Young,Willie Green,False,False
2008,Jason Terry,Jason Terry,Lamar Odom,Jerry Stackhouse,Jason Terry,True,True
2008,Anthony Parker,T.J. Ford,Rasho Nesterovic,Willie Green,T.J. Ford,False,False
2008,Rashad McCants,Rashad McCants,Leandro Barbosa,Orien Greene,Rashad McCants,True,True
2008,Sasha Pavlovic,Sasha Pavlovic,James Posey,Royal Ivey,Sasha Pavlovic,True,True
2008,Steve Nash,Steve Nash,Shaquille O'Neal,Mo Williams,Steve Nash,True,True
2008,Kyle Lowry,Kyle Lowry,Pau Gasol,Mike Miller,Kyle Lowry,True,True
2008,Antonio McDyess,Tracy McGrady,Richard Hamilton,Tayshaun Prince,Tracy McGrady,False,False
2008,Rasho Nesterovic,Rasho Nesterovic,Jason Kapono,Kris Humphries,Rasho Nesterovic,True,True
2008,Keith Bogans,Keith Bogans,Quentin Richardson,LaMarcus Aldridge,Keith Bogans,True,True
2008,Francisco Garcia,Travis Diener,Shelden Williams,Shawn Marion,Travis Diener,False,False
2008,Kelenna Azubuike,Stephen Jackson,Luke Walton,Matt Barnes,Stephen Jackson,False,False
2008,Bruce Bowen,Tony Parker,Michael Finley,Travis Outlaw,Tony Parker,False,False
2008,Jason Kapono,Jason Kapono,Rasho Nesterovic,Kris Humphries,Jason Kapono,True,True
2008,Carlos Arroyo,Willie Green,Travis Outlaw,Tyronn Lue,Willie Green,False,False
2008,Mike Miller,Mike Miller,Jake Voskuhl,Ryan Gomes,Mike Miller,True,True
2008,Travis Diener,Travis Diener,Ronald Murray,Steve Blake,Travis Diener,True,True
2008,Jason Williams,Jason Williams,Joel Anthony,Jerry Stackhouse,Jason Williams,True,True
2008,Antonio McDyess,Tracy McGrady,Richard Hamilton,Tayshaun Prince,Tracy McGrady,False,False
2008,Steve Blake,Steve Blake,Martell Webster,Quentin Richardson,Steve Blake,True,True
2008,Josh Smith,Lou Williams,Kirk Hinrich,Samuel Dalembert,Lou Williams,False,False
2008,Tim Thomas,Tim Thomas,Paul Davis,Quinton Ross,Tim Thomas,True,True
2008,Eddie House,Tyrus Thomas,Rajon Rondo,Willie Green,Tyrus Thomas,False,False
2008,Jason Hart,Matt Harpring,Mehmet Okur,Luke Walton,Matt Harpring,False,False
2008,Francisco Elson,Trenton Hassell,Matt Bonner,Smush Parker,Trenton Hassell,False,False
2008,Kobe Bryant,Willie Green,Samuel Dalembert,Jason Terry,Willie Green,False,False
2008,Chris Kaman,John Salmons,Joel Przybilla,Travis Diener,John Salmons,False,False
2008,Monta Ellis,Monta Ellis,Ricky Davis,Stephen Jackson,Monta Ellis,True,True
2008,Fabricio Oberto,Tim Duncan,Matt Bonner,Travis Diener,Tim Duncan,False,False
2008,Kasib Powell,Sam Cassell,Kasib Powell,Tim Thomas,Sam Cassell,False,True
2008,Mike Bibby,Mike Bibby,Lorenzen Wright,Marvin Williams,Mike Bibby,True,True
2008,Mike Dunleavy,Mike Dunleavy,LeBron James,Jason Terry,Mike Dunleavy,True,True
2008,Steve Blake,Steve Blake,LaMarcus Aldridge,Quentin Richardson,Steve Blake,True,True
2008,Josh Howard,Josh Howard,Lamar Odom,Jason Kidd,Josh Howard,True,True
2008,Arron Afflalo,Rodney Stuckey,Troy Hudson,Jason Maxiell,Rodney Stuckey,False,False
2008,Steve Blake,Steve Blake,LaMarcus Aldridge,Quentin Richardson,Steve Blake,True,True
2008,Andres Nocioni,Tyrus Thomas,Tyronn Lue,Kirk Hinrich,Tyrus Thomas,False,False
2008,Rasheed Wallace,Rasheed Wallace,Rodney Stuckey,Theo Ratliff,Rasheed Wallace,True,True
2008,Tracy McGrady,Tracy McGrady,Thaddeus Young,Tim Duncan,Tracy McGrady,True,True
2008,Marko Jaric,Martell Webster,Royal Ivey,Mo Williams,Martell Webster,False,False
2008,Carlos Boozer,T.J. Ford,Tracy McGrady,Tayshaun Prince,T.J. Ford,False,False
2008,Mikki Moore,Mikki Moore,LaMarcus Aldridge,Kevin Martin,Mikki Moore,True,True
2008,Michael Doleac,Michael Doleac,Nene Hilario,Stephane Lasme,Michael Doleac,True,True
2008,Pau Gasol,Pau Gasol,Charlie Villanueva,Ryan Gomes,Pau Gasol,True,True
2009,Acie Law,Will Solomon,Ronald Murray,Solomon Jones,Will Solomon,False,False
2009,Greg Buckner,Nenad Krstic,Ike Diogu,Royal Ivey,Nenad Krstic,False,False
2009,Chris Mihm,Thomas Gardner,Malik Hairston,Shaun Livingston,Thomas Gardner,False,False
2009,Jason Kapono,Joey Graham,Jason Kidd,Lou Amundson,Joey Graham,False,False
2009,Nene Hilario,Nene Hilario,Linas Kleiza,Kenyon Martin,Nene Hilario,True,True
2009,Andrei Kirilenko,Ronnie Price,Sergio Rodriguez,Shane Battier,Ronnie Price,False,False
2009,Rashard Lewis,Rashard Lewis,Tayshaun Prince,Kevin Durant,Rashard Lewis,True,True
2009,Amir Johnson,Rodney Stuckey,Will Bynum,Tayshaun Prince,Rodney Stuckey,False,False
2009,Corey Maggette,Monta Ellis,Rob Kurz,Ike Diogu,Monta Ellis,False,False
2009,Luol Deng,Luol Deng,Darius Songaila,Kirk Hinrich,Luol Deng,True,True
2009,Maurice Evans,Maurice Evans,Mike Bibby,Ronald Murray,Maurice Evans,True,True
2009,Chris Quinn,Michael Beasley,Shawn Marion,Monta Ellis,Michael Beasley,False,False
2009,Zydrunas Ilgauskas,Zydrunas Ilgauskas,Zach Randolph,Yakhouba Diawara,Zydrunas Ilgauskas,True,True
2009,James Singleton,James Singleton,Jason Kidd,Kyle Weaver,James Singleton,True,True
2009,Royal Ivey,Royal Ivey,Nenad Krstic,Samuel Dalembert,Royal Ivey,True,True
2009,Joakim Noah,Luol Deng,Lindsey Hunter,Rashad McCants,Luol Deng,False,False
2009,Andres Nocioni,Shane Battier,Luol Deng,Johan Petro,Shane Battier,False,False
2009,Jake Voskuhl,Shaquille O'Neal,Jermaine O'Neal,Yakhouba Diawara,Shaquille O'Neal,False,False
2009,Luke Walton,Luke Walton,O.J. Mayo,Pau Gasol,Luke Walton,True,True
2009,Josh Powell,Sasha Vujacic,Matt Harpring,Luke Walton,Sasha Vujacic,False,False
2009,Dominic McGuire,Javaris Crittenton,JaVale McGee,Juan Dixon,Javaris Crittenton,False,False
2009,Luke Ridnour,Luke Ridnour,Matt Barnes,O.J. Mayo,Luke Ridnour,True,True
2009,Travis Outlaw,Travis Outlaw,Sergio Rodriguez,Tayshaun Prince,Travis Outlaw,True,True
2009,Jason Kidd,Jason Kidd,Josh Howard,Tayshaun Prince,Jason Kidd,True,True
2009,Rodney Stuckey,Rodney Stuckey,Will Bynum,Richard Hamilton,Rodney Stuckey,True,True
2009,Brandon Rush,Troy Murphy,Darius Songaila,Rasho Nesterovic,Troy Murphy,False,False
2009,Ben Gordon,Rudy Gay,Richard Jefferson,Hedo Turkoglu,Rudy Gay,False,False
2009,Matt Bonner,Tony Parker,Michael Finley,Matt Bonner,Tony Parker,False,True
2009,Joel Anthony,Tayshaun Prince,Matt Barnes,Joel Anthony,Tayshaun Prince,False,True
2009,Josh Smith,Mike Bibby,Tayshaun Prince,Thabo Sefolosha,Mike Bibby,False,False
2009,Hedo Turkoglu,Jason Kidd,Keith Bogans,Hedo Turkoglu,Jason Kidd,False,True
2009,Chris Duhon,Shane Battier,Nate Robinson,Jason Kidd,Shane Battier,False,False
2009,Mickael Pietrus,Mickael Pietrus,Malik Hairston,O.J. Mayo,Mickael Pietrus,True,True
2009,Raja Bell,Raja Bell,Henry Walker,Matt Barnes,Raja Bell,True,True
2009,Dirk Nowitzki,Jason Kidd,John Salmons,Pau Gasol,Jason Kidd,False,False
2009,Von Wafer,Von Wafer,Shane Battier,Tracy McGrady,Von Wafer,True,True
2009,Mark Madsen,Mark Blount,Thaddeus Young,Yakhouba Diawara,Mark Blount,False,False
2009,Jamal Crawford,Jamal Crawford,Matt Barnes,Samuel Dalembert,Jamal Crawford,True,True
2009,Mo Williams,Mo Williams,O.J. Mayo,LeBron James,Mo Williams,True,True
2009,Michael Redd,Michael Redd,O.J. Mayo,Josh McRoberts,Michael Redd,True,True
2009,Tony Allen,Tony Allen,Sasha Pavlovic,Stephon Marbury,Tony Allen,True,True
2009,Dahntay Jones,Renaldo Balkman,Linas Kleiza,Kenyon Martin,Renaldo Balkman,False,False
2009,Linas Kleiza,Linas Kleiza,Matt Barnes,O.J. Mayo,Linas Kleiza,True,True
2009,Quinton Ross,Quinton Ross,Jameer Nelson,Jason Kapono,Quinton Ross,True,True
2009,Drew Gooden,Luol Deng,Will Bynum,Ray Allen,Luol Deng,False,False
2009,Roger Mason,Roger Mason,Steve Blake,Tony Parker,Roger Mason,True,True
2009,Shawn Marion,Shawn Marion,Josh McRoberts,Michael Beasley,Shawn Marion,True,True
2009,Dirk Nowitzki,John Salmons,Jason Kidd,Kevin Durant,John Salmons,False,False
2009,Mike Dunleavy,Tayshaun Prince,Speedy Claxton,Travis Diener,Tayshaun Prince,False,False
2009,Udonis Haslem,Udonis Haslem,Joe Alexander,Michael Beasley,Udonis Haslem,True,True
