Season,Actual,Predicted,Top_1,Top_2,Top_3,Top_1_Correct,In_Top_3
2009,Travis Outlaw,Travis Outlaw,Sergio Rodriguez,Steve Blake,Travis Outlaw,True,True
2009,Ronald Murray,Ronald Murray,Thomas Gardner,Maurice Evans,Ronald Murray,True,True
2009,Courtney Lee,Tim Thomas,Steven Hill,Mickael Pietrus,Tim Thomas,False,False
2009,Andris Biedrins,Kelenna Azubuike,Rob Kurz,Marco Belinelli,Kelenna Azubuike,False,False
2009,Jordan Farmar,Sasha Vujacic,Michael Beasley,Rashad McCants,Sasha Vujacic,False,False
2009,Anthony Carter,Metta World Peace,Renaldo Balkman,Kenyon Martin,Metta World Peace,False,False
2009,Marc Gasol,Nicolas Batum,Quinton Ross,Mo Williams,Nicolas Batum,False,False
2009,Rodney Carney,Rodney Carney,Jared Dudley,Ryan Gomes,Rodney Carney,True,True
2009,Ray Allen,Ray Allen,Stephon Marbury,Tony Allen,Ray Allen,True,True
2009,T.J. Ford,T.J. Ford,Ike Diogu,Shawn Marion,T.J. Ford,True,True
2009,Arron Afflalo,Steve Novak,Rashad McCants,Tayshaun Prince,Steve Novak,False,False
2009,Eric Gordon,Eric Gordon,Kevin Martin,J.J. Barea,Eric Gordon,True,True
2009,Josh Howard,Josh Howard,Shawne Williams,Lou Amundson,Josh Howard,True,True
2009,Shaquille O'Neal,Shaquille O'Neal,Steve Nash,Rafer Alston,Shaquille O'Neal,True,True
2009,Kevin Love,Rodney Carney,Steven Hill,Ryan Gomes,Rodney Carney,False,False
2009,Chris Duhon,Shane Battier,Tayshaun Prince,Jason Kidd,Shane Battier,False,False
2009,John Salmons,John Salmons,Jason Kidd,Kevin Durant,John Salmons,True,True
2009,Ronny Turiaf,Ronny Turiaf,Steven Hill,Jason Hart,Ronny Turiaf,True,True
2009,Ronnie Price,Ronnie Price,Morris Almond,Matt Harpring,Ronnie Price,True,True
2009,Elton Brand,Samuel Dalembert,Maurice Evans,Marreese Speights,Samuel Dalembert,False,False
2009,Erick Dampier,Monta Ellis,Sun Yue,Shawne Williams,Monta Ellis,False,False
2009,Randy Foye,Randy Foye,Rodney Carney,Ryan Gomes,Randy Foye,True,True
2009,Anthony Morrow,Jamal Crawford,Eric Gordon,Francisco Garcia,Jamal Crawford,False,False
2009,Keith Bogans,Keith Bogans,Luke Ridnour,Marquis Daniels,Keith Bogans,True,True
2009,Ronald Murray,Ronald Murray,Dominic McGuire,Maurice Evans,Ronald Murray,True,True
2009,Dominic McGuire,Javaris Crittenton,Etan Thomas,Juan Dixon,Javaris Crittenton,False,False
2009,Thabo Sefolosha,Thabo Sefolosha,Lindsey Hunter,Joel Anthony,Thabo Sefolosha,True,True
2009,Ronnie Brewer,Ronnie Brewer,Morris Almond,Paul Millsap,Ronnie Brewer,True,True
2009,Anthony Johnson,Mickael Pietrus,Rashad McCants,Jacque Vaughn,Mickael Pietrus,False,False
2009,Russell Westbrook,Russell Westbrook,Rodney Stuckey,Nenad Krstic,Russell Westbrook,True,True
2009,Nick Collison,Nick Collison,Quinton Ross,Nenad Krstic,Nick Collison,True,True
2009,Nick Collison,Nick Collison,Nenad Krstic,O.J. Mayo,Nick Collison,True,True
2009,Matt Harpring,Matt Harpring,Morris Almond,Luc Mbah a Moute,Matt Harpring,True,True
2009,Steve Novak,Steve Novak,Sun Yue,Francisco Garcia,Steve Novak,True,True
2009,Thaddeus Young,Thaddeus Young,Shawn Marion,Tayshaun Prince,Thaddeus Young,True,True
2009,Matt Bonner,Matt Bonner,O.J. Mayo,Michael Finley,Matt Bonner,True,True
2009,Dwyane Wade,John Salmons,Jason Kidd,Shawn Marion,John Salmons,False,False
2009,Ben Wallace,Mo Williams,Samuel Dalembert,Sasha Pavlovic,Mo Williams,False,False
2009,Roko Ukic,Roko Ukic,Marcus Banks,Kris Humphries,Roko Ukic,True,True
2009,Matt Barnes,Matt Barnes,Johan Petro,O.J. Mayo,Matt Barnes,True,True
2009,Mikki Moore,Mikki Moore,Ike Diogu,James Jones,Mikki Moore,True,True
2009,Josh Smith,Thabo Sefolosha,Ronald Murray,Mike Bibby,Thabo Sefolosha,False,False
2009,Anthony Johnson,Mickael Pietrus,Rashad McCants,Joe Alexander,Mickael Pietrus,False,False
2009,J.R. Smith,Kenyon Martin,Metta World Peace,Renaldo Balkman,Kenyon Martin,False,False
2009,Rasho Nesterovic,Rasho Nesterovic,Malik Hairston,Troy Murphy,Rasho Nesterovic,True,True
2009,Ricky Davis,Ricky Davis,Steven Hill,Lamar Odom,Ricky Davis,True,True
2009,Hedo Turkoglu,Jason Kidd,Matt Barnes,Hedo Turkoglu,Jason Kidd,False,True
2009,Daequan Cook,Shawn Marion,Jason Kapono,Michael Beasley,Shawn Marion,False,False
2009,Raja Bell,Raja Bell,Leandro Barbosa,Lou Amundson,Raja Bell,True,True
2009,Joe Johnson,Rudy Gay,John Salmons,O.J. Mayo,Rudy Gay,False,False
2010,Monta Ellis,Monta Ellis,J.R. Smith,Chris Hunter,Monta Ellis,True,True
2010,Kevin Garnett,Vladimir Radmanovic,Willie Green,Yakhouba Diawara,Vladimir Radmanovic,False,False
2010,Metta World Peace,Metta World Peace,Pau Gasol,Shannon Brown,Metta World Peace,True,True
2010,Zach Randolph,Zach Randolph,Russell Westbrook,Yakhouba Diawara,Zach Randolph,True,True
2010,Mario Chalmers,Jerry Stackhouse,Malik Hairston,Rafer Alston,Jerry Stackhouse,False,False
2010,Steve Nash,Steve Nash,Jared Dudley,Luis Scola,Steve Nash,True,True
2010,David Andersen,Vladimir Radmanovic,Willie Green,Yakhouba Diawara,Vladimir Radmanovic,False,False
2010,Brandon Jennings,Trevor Ariza,Wilson Chandler,Yakhouba Diawara,Trevor Ariza,False,False
2010,Earl Watson,T.J. Ford,James Posey,Jamario Moon,T.J. Ford,False,False
2010,Wesley Matthews,Wesley Matthews,Ryan Anderson,Ronnie Price,Wesley Matthews,True,True
2010,Lou Amundson,Lou Amundson,Leandro Barbosa,Jared Dudley,Lou Amundson,True,True
2010,Jeff Green,Stephen Curry,Willie Green,Wilson Chandler,Stephen Curry,False,False
2010,Jason Terry,Jason Terry,Josh Howard,T.J. Ford,Jason Terry,True,True
2010,Mike Dunleavy,T.J. Ford,Mike Dunleavy,James Singleton,T.J. Ford,False,True
2010,Jason Collins,Tracy McGrady,Mario West,Randolph Morris,Tracy McGrady,False,False
2010,Eric Gordon,Eric Gordon,Quentin Richardson,Jamario Moon,Eric Gordon,True,True
2010,Jannero Pargo,Taj Gibson,Toney Douglas,Vladimir Radmanovic,Taj Gibson,False,False
2010,Chris Bosh,Wilson Chandler,Tim Duncan,Willie Green,Wilson Chandler,False,False
2010,Channing Frye,Wilson Chandler,Will Conroy,Willie Green,Wilson Chandler,False,False
2010,J.R. Smith,J.R. Smith,Jason Kidd,Kenyon Martin,J.R. Smith,True,True
2010,Nene Hilario,Nene Hilario,Roy Hibbert,T.J. Ford,Nene Hilario,True,True
2010,Deron Williams,Wesley Matthews,Willie Green,Wilson Chandler,Wesley Matthews,False,False
2010,Aaron Brooks,Udonis Haslem,Yakhouba Diawara,Shaun Livingston,Udonis Haslem,False,False
2010,Trevor Ariza,Trevor Ariza,Tracy McGrady,Thaddeus Young,Trevor Ariza,True,True
2010,Zach Randolph,Zach Randolph,Russell Westbrook,Thaddeus Young,Zach Randolph,True,True
2010,Antoine Wright,Wilson Chandler,Reggie Evans,Willie Green,Wilson Chandler,False,False
2010,Steve Blake,Steve Blake,Steve Novak,Lamar Odom,Steve Blake,True,True
2010,Willie Green,Willie Green,Thaddeus Young,Will Conroy,Willie Green,True,True
2010,Shane Battier,Shane Battier,Samuel Dalembert,T.J. Ford,Shane Battier,True,True
2010,Elton Brand,Wilson Chandler,Thaddeus Young,Willie Green,Wilson Chandler,False,False
2010,Zydrunas Ilgauskas,Zydrunas Ilgauskas,Yakhouba Diawara,Shaquille O'Neal,Zydrunas Ilgauskas,True,True
2010,Jonny Flynn,Kevin Love,Ramon Sessions,Jonny Flynn,Kevin Love,False,True
2010,Drew Gooden,Shawn Marion,Vladimir Radmanovic,Yakhouba Diawara,Shawn Marion,False,False
2010,Andres Nocioni,Wilson Chandler,Spencer Hawes,Willie Green,Wilson Chandler,False,False
2010,Thaddeus Young,Thaddeus Young,Tayshaun Prince,T.J. Ford,Thaddeus Young,True,True
2010,Sergio Rodriguez,Sergio Rodriguez,Omri Casspi,Spencer Hawes,Sergio Rodriguez,True,True
2010,Marcus Camby,Steve Novak,Rasheed Wallace,Marcus Camby,Steve Novak,False,True
2010,Troy Murphy,Troy Murphy,Roy Hibbert,T.J. Ford,Troy Murphy,True,True
2010,Jason Maxiell,Tayshaun Prince,Matt Bonner,Kevin Love,Tayshaun Prince,False,False
2010,Corey Brewer,Yakhouba Diawara,Willie Green,Wilson Chandler,Yakhouba Diawara,False,False
2010,Eric Gordon,Eric Gordon,Jamario Moon,Michael Beasley,Eric Gordon,True,True
2010,Eric Gordon,Eric Gordon,Jamario Moon,Michael Beasley,Eric Gordon,True,True
2010,Deron Williams,Wesley Matthews,Willie Green,Wilson Chandler,Wesley Matthews,False,False
2010,Jamaal Tinsley,Yakhouba Diawara,Wilson Chandler,Willie Green,Yakhouba Diawara,False,False
2010,Jeff Green,Stephen Curry,Willie Green,Wilson Chandler,Stephen Curry,False,False
2010,Zach Randolph,Zach Randolph,Thaddeus Young,Yakhouba Diawara,Zach Randolph,True,True
2010,Nene Hilario,Nene Hilario,Juwan Howard,T.J. Ford,Nene Hilario,True,True
2010,Wilson Chandler,Wilson Chandler,Will Bynum,Willie Green,Wilson Chandler,True,True
2010,Maurice Evans,Maurice Evans,Randolph Morris,T.J. Ford,Maurice Evans,True,True
2010,Andres Nocioni,Wilson Chandler,Spencer Hawes,Willie Green,Wilson Chandler,False,False
2010,Al Jefferson,Ryan Hollins,Wayne Ellington,Yakhouba Diawara,Ryan Hollins,False,False
2010,Ricky Davis,Ricky Davis,Ryan Hollins,Steve Novak,Ricky Davis,True,True
2010,Will Bynum,Will Bynum,Wayne Ellington,Vladimir Radmanovic,Will Bynum,True,True
2010,Ty Lawson,Ty Lawson,Travis Outlaw,Tracy McGrady,Ty Lawson,True,True
2010,Andrei Kirilenko,Wesley Matthews,Willie Green,Wilson Chandler,Wesley Matthews,False,False
2010,Samuel Dalembert,Samuel Dalembert,Thaddeus Young,Jrue Holiday,Samuel Dalembert,True,True
2010,Kevin Durant,Zach Randolph,Willie Green,Wilson Chandler,Zach Randolph,False,False
2010,Kevin Durant,Zach Randolph,Willie Green,Wilson Chandler,Zach Randolph,False,False
2010,Marvin Williams,Marvin Williams,Maurice Evans,Rasheed Wallace,Marvin Williams,True,True
2010,Wayne Ellington,Wayne Ellington,Vladimir Radmanovic,Ryan Hollins,Wayne Ellington,True,True
2010,Etan Thomas,Wilson Chandler,Sean May,Willie Green,Wilson Chandler,False,False
2010,John Salmons,John Salmons,Kevin Love,LaMarcus Aldridge,John Salmons,True,True
2010,Martell Webster,Martell Webster,Rudy Fernandez,Josh Howard,Martell Webster,True,True
2010,Jameer Nelson,Wilson Chandler,Ryan Anderson,Willie Green,Wilson Chandler,False,False
2010,Derrick Rose,Taj Gibson,Vladimir Radmanovic,Tyrus Thomas,Taj Gibson,False,False
2010,Jannero Pargo,Vladimir Radmanovic,Toney Douglas,Taj Gibson,Vladimir Radmanovic,False,False
2010,Andre Iguodala,Zach Randolph,Willie Green,Wilson Chandler,Zach Randolph,False,False
2010,Caron Butler,Wilson Chandler,Randy Foye,Willie Green,Wilson Chandler,False,False
2010,Omri Casspi,Omri Casspi,T.J. Ford,Rasheed Wallace,Omri Casspi,True,True
2010,Ronny Turiaf,Ronny Turiaf,Reggie Williams,T.J. Ford,Ronny Turiaf,True,True
2010,Amir Johnson,Wilson Chandler,Will Conroy,Willie Green,Wilson Chandler,False,False
2010,Antoine Wright,Wilson Chandler,Will Conroy,Willie Green,Wilson Chandler,False,False
2010,Martell Webster,Martell Webster,Rudy Fernandez,Matt Bonner,Martell Webster,True,True
2010,Andrew Bogut,Will Conroy,Willie Green,Yakhouba Diawara,Will Conroy,False,False
2010,Jason Richardson,Jason Richardson,Jon Brockman,Kenyon Martin,Jason Richardson,True,True
2010,J.R. Smith,J.R. Smith,Jason Kidd,Kenyon Martin,J.R. Smith,True,True
2010,Nate Robinson,Rasheed Wallace,Oliver Lafayette,Nate Robinson,Rasheed Wallace,False,True
2010,Nene Hilario,Nene Hilario,Josh Smith,Kirk Hinrich,Nene Hilario,True,True
2010,Ersan Ilyasova,Ersan Ilyasova,Hakim Warrick,Jamario Moon,Ersan Ilyasova,True,True
2010,Al Horford,Ray Allen,Mike Bibby,Marvin Williams,Ray Allen,False,False
2010,Sergio Rodriguez,Sergio Rodriguez,Omri Casspi,Spencer Hawes,Sergio Rodriguez,True,True
2010,J.J. Redick,Wilson Chandler,Ryan Anderson,Willie Green,Wilson Chandler,False,False
2010,Keith Bogans,Wilson Chandler,Willie Green,Tony Parker,Wilson Chandler,False,False
2010,Nick Collison,Nick Collison,Samuel Dalembert,Tayshaun Prince,Nick Collison,True,True
2010,Chris Andersen,Pau Gasol,Willie Green,Yakhouba Diawara,Pau Gasol,False,False
2010,J.J. Hickson,Yakhouba Diawara,Wilson Chandler,Willie Green,Yakhouba Diawara,False,False
2010,Josh McRoberts,Josh McRoberts,Sasha Vujacic,Tayshaun Prince,Josh McRoberts,True,True
2010,Oleksiy Pecherov,Oleksiy Pecherov,Sasha Pavlovic,Ryan Hollins,Oleksiy Pecherov,True,True
2010,Roger Mason,Roger Mason,Matt Bonner,Tony Parker,Roger Mason,True,True
2010,Nene Hilario,Nene Hilario,Metta World Peace,Lamar Odom,Nene Hilario,True,True
2010,Shannon Brown,Shannon Brown,Sasha Vujacic,Lamar Odom,Shannon Brown,True,True
2010,Wilson Chandler,Wilson Chandler,Will Conroy,Jared Jeffries,Wilson Chandler,True,True
2010,Hamed Haddadi,Yakhouba Diawara,Vladimir Radmanovic,Taylor Griffin,Yakhouba Diawara,False,False
2010,C.J. Miles,Wesley Matthews,Willie Green,Wilson Chandler,Wesley Matthews,False,False
2010,Ryan Anderson,Ryan Anderson,Mickael Pietrus,Robin Lopez,Ryan Anderson,True,True
2010,Troy Murphy,Troy Murphy,Travis Outlaw,T.J. Ford,Troy Murphy,True,True
2010,Goran Dragic,Wilson Chandler,Yakhouba Diawara,Willie Green,Wilson Chandler,False,False
2010,Kobe Bryant,Steve Blake,Willie Green,Yakhouba Diawara,Steve Blake,False,False
2010,Toney Douglas,Toney Douglas,Malik Hairston,T.J. Ford,Toney Douglas,True,True
2010,Eddie House,Yakhouba Diawara,Willie Green,Vladimir Radmanovic,Yakhouba Diawara,False,False
2011,James Harden,John Salmons,Josh Childress,Nick Collison,John Salmons,False,False
2011,Chris Duhon,Ryan Anderson,Rashard Lewis,Quentin Richardson,Ryan Anderson,False,False
2011,Marcus Camby,Rudy Fernandez,Patty Mills,Randy Foye,Rudy Fernandez,False,False
2011,Lazar Hayward,Shannon Brown,Lazar Hayward,Nikola Pekovic,Shannon Brown,False,True
2011,Gilbert Arenas,Yi Jianlian,Nick Young,Rashard Lewis,Yi Jianlian,False,False
2011,Corey Brewer,Vladimir Radmanovic,Nick Young,Michael Beasley,Vladimir Radmanovic,False,False
2011,Shaquille O'Neal,Shaquille O'Neal,Ryan Gomes,Semih Erden,Shaquille O'Neal,True,True
2011,Paul Pierce,Paul Pierce,Rajon Rondo,Russell Westbrook,Paul Pierce,True,True
2011,John Wall,John Wall,Kirk Hinrich,Paul Millsap,John Wall,True,True
2011,Chris Andersen,Ty Lawson,Stephen Curry,Vladimir Radmanovic,Ty Lawson,False,False
2011,Chris Andersen,Ty Lawson,Von Wafer,Vince Carter,Ty Lawson,False,False
2011,Danny Granger,Vladimir Radmanovic,Stephen Curry,Wesley Matthews,Vladimir Radmanovic,False,False
2011,Tim Duncan,Tim Duncan,Ty Lawson,Tiago Splitter,Tim Duncan,True,True
2011,Shawne Williams,Shawne Williams,Shawn Marion,Semih Erden,Shawne Williams,True,True
2011,DeShawn Stevenson,Ronny Turiaf,Wayne Ellington,Ty Lawson,Ronny Turiaf,False,False
2011,Mike Bibby,Mike Bibby,Mike Miller,Hedo Turkoglu,Mike Bibby,True,True
2011,Serge Ibaka,Serge Ibaka,Ronnie Brewer,Semih Erden,Serge Ibaka,True,True
2011,DeMar DeRozan,Wesley Matthews,Vladimir Radmanovic,Russell Westbrook,Wesley Matthews,False,False
2011,Andres Nocioni,Nicolas Batum,Vladimir Radmanovic,Spencer Hawes,Nicolas Batum,False,False
2011,Danilo Gallinari,Shawne Williams,Timofey Mozgov,Tyson Chandler,Shawne Williams,False,False
2011,Toney Douglas,Toney Douglas,Landry Fields,Stephen Curry,Toney Douglas,True,True
2011,Rashard Lewis,Rashard Lewis,Ryan Anderson,Garrett Temple,Rashard Lewis,True,True
2011,Kurt Thomas,Taj Gibson,Omer Asik,Nikola Pekovic,Taj Gibson,False,False
2011,Serge Ibaka,Serge Ibaka,Royal Ivey,Nick Collison,Serge Ibaka,True,True
2011,Earl Watson,Earl Watson,Gordon Hayward,Francisco Elson,Earl Watson,True,True
2011,Brandon Jennings,Rashard Lewis,Trevor Booker,Vince Carter,Rashard Lewis,False,False
2011,Jerryd Bayless,Jerryd Bayless,Samuel Dalembert,Julian Wright,Jerryd Bayless,True,True
2011,Earl Clark,Ryan Anderson,Mickael Pietrus,Quentin Richardson,Ryan Anderson,False,False
2011,Dorell Wright,Pau Gasol,Jason Kidd,Stephen Curry,Pau Gasol,False,False
2011,Zach Randolph,Zach Randolph,Zabian Dowdell,Russell Westbrook,Zach Randolph,True,True
2011,Sam Young,Sam Young,Tracy McGrady,Tony Allen,Sam Young,True,True
2011,Kobe Bryant,Josh Smith,Stephen Curry,Vladimir Radmanovic,Josh Smith,False,False
2011,Kevin Durant,Russell Westbrook,Tyson Chandler,Wesley Matthews,Russell Westbrook,False,False
2011,Darko Milicic,Vladimir Radmanovic,Metta World Peace,Wayne Ellington,Vladimir Radmanovic,False,False
2011,Dante Cunningham,Patty Mills,Trevor Booker,Mickael Pietrus,Patty Mills,False,False
2011,Brandan Wright,Vladimir Radmanovic,Tony Battie,Marcus Thornton,Vladimir Radmanovic,False,False
2011,Luol Deng,Luol Deng,Ray Allen,Russell Westbrook,Luol Deng,True,True
2011,Landry Fields,Landry Fields,Ramon Sessions,Ryan Gomes,Landry Fields,True,True
2011,Josh Childress,Josh Childress,Mickael Pietrus,George Hill,Josh Childress,True,True
2011,J.J. Redick,J.J. Redick,Jared Dudley,Josh Childress,J.J. Redick,True,True
2011,Matt Barnes,Shannon Brown,Thabo Sefolosha,Ryan Gomes,Shannon Brown,False,False
2011,Luc Mbah a Moute,Luc Mbah a Moute,Keyon Dooling,Goran Dragic,Luc Mbah a Moute,True,True
2011,J.R. Smith,J.R. Smith,Stephen Curry,Ryan Gomes,J.R. Smith,True,True
2011,Evan Turner,Spencer Hawes,Trevor Booker,Tyson Chandler,Spencer Hawes,False,False
2011,A.J. Price,Vladimir Radmanovic,Vince Carter,Tyson Chandler,Vladimir Radmanovic,False,False
2011,Sonny Weems,Sonny Weems,Ryan Gomes,Reggie Evans,Sonny Weems,True,True
2011,Dorell Wright,Pau Gasol,Jason Kidd,Stephen Curry,Pau Gasol,False,False
2011,Christian Eyenga,Ryan Hollins,Vince Carter,Vladimir Radmanovic,Ryan Hollins,False,False
2011,Wilson Chandler,Wilson Chandler,Vladimir Radmanovic,Tyreke Evans,Wilson Chandler,True,True
2011,DeMar DeRozan,Wesley Matthews,Reggie Evans,Paul Pierce,Wesley Matthews,False,False
2011,Al Jefferson,Paul Millsap,Wesley Matthews,Paul Pierce,Paul Millsap,False,False
2011,Monta Ellis,Monta Ellis,Raymond Felton,LeBron James,Monta Ellis,True,True
2011,Richard Hamilton,Tracy McGrady,Trevor Booker,Vladimir Radmanovic,Tracy McGrady,False,False
2011,Luke Ridnour,Martell Webster,Michael Beasley,Luke Ridnour,Martell Webster,False,True
2011,Earl Watson,Gordon Hayward,Jose Calderon,Earl Watson,Gordon Hayward,False,True
2011,Kevin Love,Wesley Johnson,Jason Kidd,Russell Westbrook,Wesley Johnson,False,False
2011,Omer Asik,Omer Asik,Kyle Korver,Ronnie Brewer,Omer Asik,True,True
2011,Dahntay Jones,Paul George,Vince Carter,Thabo Sefolosha,Paul George,False,False
2011,Derek Fisher,Steve Blake,Vladimir Radmanovic,Nicolas Batum,Steve Blake,False,False
2011,Serge Ibaka,Serge Ibaka,Ronnie Brewer,Nick Collison,Serge Ibaka,True,True
2011,Nene Hilario,Nene Hilario,Kyle Korver,Reggie Williams,Nene Hilario,True,True
2011,Chris Wilcox,Tracy McGrady,Vladimir Radmanovic,Roy Hibbert,Tracy McGrady,False,False
2011,Zaza Pachulia,Zaza Pachulia,Willie Warren,Zabian Dowdell,Zaza Pachulia,True,True
2011,Toney Douglas,Toney Douglas,James Jones,Semih Erden,Toney Douglas,True,True
2011,Ian Mahinmi,Shaquille O'Neal,Vince Carter,Tyson Chandler,Shaquille O'Neal,False,False
2011,Danny Granger,Vladimir Radmanovic,Stephen Curry,Wesley Matthews,Vladimir Radmanovic,False,False
2011,JaVale McGee,Yi Jianlian,Raja Bell,Nick Young,Yi Jianlian,False,False
2011,Kenyon Martin,Kenyon Martin,Melvin Ely,Kirk Hinrich,Kenyon Martin,True,True
2011,Andre Miller,Rudy Fernandez,Vladimir Radmanovic,Nicolas Batum,Rudy Fernandez,False,False
2011,Jamal Crawford,Paul Pierce,Josh Smith,Mike Bibby,Paul Pierce,False,False
2011,Jason Kidd,Jason Kidd,Shawn Marion,Tyson Chandler,Jason Kidd,True,True
2011,Darrell Arthur,Trevor Booker,Vladimir Radmanovic,Von Wafer,Trevor Booker,False,False
2011,Andrei Kirilenko,Raja Bell,Tyson Chandler,Paul Millsap,Raja Bell,False,False
2011,Antawn Jamison,Ryan Hollins,Vladimir Radmanovic,Steve Blake,Ryan Hollins,False,False
2011,Antonio McDyess,Tony Parker,Ty Lawson,Vladimir Radmanovic,Tony Parker,False,False
2011,Aaron Brooks,Patrick Patterson,Vladimir Radmanovic,Trevor Booker,Patrick Patterson,False,False
2011,Russell Westbrook,Russell Westbrook,Larry Owens,O.J. Mayo,Russell Westbrook,True,True
2011,Kevin Martin,Kevin Martin,Metta World Peace,Kyle Lowry,Kevin Martin,True,True
2011,Derek Fisher,Steve Blake,Vladimir Radmanovic,Nicolas Batum,Steve Blake,False,False
2011,Andrei Kirilenko,Paul Millsap,Vince Carter,Tyson Chandler,Paul Millsap,False,False
2011,Josh McRoberts,Josh McRoberts,Mike Dunleavy,Roy Hibbert,Josh McRoberts,True,True
2011,Daniel Gibson,Steve Blake,Trevor Booker,Ryan Hollins,Steve Blake,False,False
2011,Manny Harris,Manny Harris,Mo Williams,Ramon Sessions,Manny Harris,True,True
2011,Eddie House,Tyreke Evans,Vladimir Radmanovic,Shawne Williams,Tyreke Evans,False,False
2011,Darko Milicic,Martell Webster,Michael Beasley,Vladimir Radmanovic,Martell Webster,False,False
2011,Sonny Weems,Sonny Weems,Linas Kleiza,Reggie Evans,Sonny Weems,True,True
2011,Mike Conley,Toney Douglas,Travis Outlaw,Russell Westbrook,Toney Douglas,False,False
2011,Tony Allen,Tony Allen,Toney Douglas,Rudy Gay,Tony Allen,True,True
2011,Jeff Green,Kirk Hinrich,Julian Wright,Josh Childress,Kirk Hinrich,False,False
2011,Corey Maggette,Vince Carter,Von Wafer,Trevor Booker,Vince Carter,False,False
2011,Richard Jefferson,Richard Jefferson,Matt Bonner,Vladimir Radmanovic,Richard Jefferson,True,True
2011,Al Harrington,Ty Lawson,Wayne Ellington,Stephen Curry,Ty Lawson,False,False
2011,Will Bynum,Will Bynum,Tracy McGrady,Rodney Stuckey,Will Bynum,True,True
2011,Richard Jefferson,Richard Jefferson,Matt Bonner,Vladimir Radmanovic,Richard Jefferson,True,True
2011,Chase Budinger,Vladimir Radmanovic,Trevor Booker,Stephen Curry,Vladimir Radmanovic,False,False
2011,Eric Maynor,Vince Carter,Trevor Booker,Tyson Chandler,Vince Carter,False,False
2011,Zaza Pachulia,Zaza Pachulia,Yao Ming,Zabian Dowdell,Zaza Pachulia,True,True
